alias,company_name,cnpj,email,phone,address
"lumar,LUMAR COMÉRCIO DE PRODUTOS FARMACÊUTICOS LTDA,49.228.695/0001-52,[email],(16) 3721-1102,""Av. Wilson Bego, 745, Distrito Industrial Antônio Della Torres, Franca-SP, CEP 14406-091"""
"dimaster,DIMASTER - COMERCIO DE PRODUTOS HOSPITALARES LTDA,02.520.829/0004-93,""[email];[email];[email]"",(54) 3523-2600,""Av. Cumbica, nº 429,Bairro Cidade Industrial de São Paulo,Guarulhos-SP,CEP 07223-300"""
"olimpio,EMPRESA CIRURGICA OLIMPIO EIRELLI EPP, 01.140.868/0001-50,""[email];[email]"",(17) 3201-1270,""Rua João Antonio Sicoli, 560, Jardim Maracanã,São José do Rio Preto-SP,CEP 15092-050"""
"aglon,EMPRESA AGLON COMERCIO E REPRESENTAÇÕES LTDA,65.817.900/0001-71,""[email];[email]"",(19) 3573-7300,""Av. Visconde de Nova Granada, 1105,Vila Grossklauss,Leme-SP,CEP 13.617-400"""
"rioclarense,EMPRESA COMERCIAL CIRURGICA RIOCLARENSE LTDA,67.729.178/0004-91,""[email]"",(19) 3522-5800,""Praça Emilio Marconato, n.º 1000, Galpão 22 e 27, Bairro Jardim Primavera ,Jaguariuna-SP,CEP 13916-074"""
"rap,EMPRESA RAP APARECIDA COMERCIO DE MEDICAMENTOS LTDA,06.968.107/0001-04,""[email];[email]"",(14) 3811-8800,""Rua Rodrigues Cesar, nº 174.Vila dos Lavradores,Botucatu-SP,CEP 18609-082"""
"fragnari,EMPRESA FRAGNARI DISTRIBUIDORA DE MEDICAMENTOS LTDA,14.271.474/0001-82,""[email]"",""(14) 3814-5121;(14) 3814-5572"",""Rua Manoel Deodoro Pinheiro Machado, 1218, Vila Santa Terezinha,Botucatu-SP,CEP 18606-710"""
"mamed, EMPRESA MAMED COMERCIAL LTDA EPP,21.608.296/0001-06,""[email]"",(14) 3667-3865,""Rua Antartica,nº 850, Jardim Vitoria, Marilia-SP,CEP 17520-130"""
"dimeva,EMPRESA DIMEVA DISTRIBUIDORA E IMPORTADORA LTDA,76.386.283/0001-13,""[email]"",(46) 3224-3767,""Rua José Fraron, nº 155, Bairro Fraron,Pato Branco-PR,CEP 85503-320"""
"dora,EMPRESA DORA MEDICAMENTOS LTDA EPP,30.936.479/0001-33,""[email]"",(14) 3413-5243,""Avenida Silvio Bertonha,nº 533, Parque das Industrias, Marília-SP,CEP 17519-690"""
"mark,EMPRESA COMERCIAL MARK ATACADISTA EIRELLI,09.315.996/0001-07,""[email];[email];[email]"",(44) 3528-5085,""Rua Presidente Costa e Silva,nº 231,Centro,Assis Chateaubriand-PR,CEP 85935-000"""
"interlab,EMPRESA INTERLAB FARMACEUTICA LTDA,43.295.831/0001-40,""[email]"",""(11) 2997-9177;(11) 2204-5996"",""Avenida Água Fria,nº 981/985, Centro,São Paulo-SP,CEP 02333-001"""
"classmed,EMPRESA CLASSMED PRODUTOS HOSPITALARES LTDA,01.328.535/0001-59,""[email]"",(43) 3275-3105,""Rua Pica Pau, nº 1211,Centro,Arapongas-PR,CEP 86700-100"""
"soma,EMPRESA SOMA/SP PRODUTOS HOSPITALARES LTDA,05.847.630/0001-10,""[email];[email]"",(11) 4122-9800,""Estrada Samuel Aizemberg, nº 100,Bairro Alves Dias,São Bernardo do Campo-SP,CEP 09851-550"""
"uniao,EMPRESA CIRURGICA UNIÃO LTDA,04.063.331/0001-21,""[email]"",(19) 3526-1900,""Rua 25,nº 1908/1928,Bairro Jardim São Paulo,Rio Claro-SP,CEP 13503-010"""
"placido,EMPRESA PLACIDO COMERCIO DE MATERIAL CIRURGICO E HOSPITALAR,25.123.729/0001-86,""[email]"",(14) 3413-9949,""Rua Av. Tiradentes,nº 1321,Bairro Fragata,Marilia-SP,CEP 17519-000"""
"rosicler,EMPRESA ROSICLER CIRURGICA LTDA,57.365.116/0001-41,""[email];[email]"",""(19) 3023-3480;(19) 3534-5162"",""Avenida 12,Nº 2606,Bairro Jardim São Paulo,Rio Claro-SP,CEP 13503-019"""
"nossasenhora,EMPRESA CIRURGICA NOSSA SENHORA EIRELI,24.586.988/0001-80,""[email]"",(43) 3252-9947,""Rua Pavão,nº 540,Bairro Jardim Bandeirantes,Arapongas-PR,CEP 86703-250"""
"lcmed,EMPRESA LC MED MATERIAIS MEDICOS E HOSPITALARES LTDA,25.245.772/0001-14,""[email]"",(18) 3622-7366,""Rua Saverio Safiotti,nº 48,Bairro Paraiso,Araçatuba-SP,CEP 16050-130"""
"easy,EMPRESA EASY INDUSTRIA E COMERCIO DE DESCARTAVEIS LTDA ME,35.113.338/0001-34,""[email]"",(19) 3531-2347,""Avenida 51, nº 1036,Bairro Jardim Kennedy,Rio Claro-SP,CEP 13501-520"""
